opendolphin-server  | [0m[0m16:26:05,597 INFO  [open.dolphin] (default task-37) 127.0.0.1 dolphin GET /dolphin traceId=a7712b0b-46a0-421f-a0f1-940c5a3dd255
opendolphin-server  | [0m[0m16:26:05,597 INFO  [open.dolphin] (default task-37) 127.0.0.1 dolphin GET /dolphin traceId=3b355db2-f6c5-461c-b4a2-0a4a0dd2cf36
opendolphin-server  | [0m[0m16:26:35,728 INFO  [open.dolphin] (default task-38) 127.0.0.1 dolphin GET /dolphin traceId=715271aa-40f3-4068-a068-51708d9253db
opendolphin-server  | [0m[0m16:26:35,728 INFO  [open.dolphin] (default task-38) 127.0.0.1 dolphin GET /dolphin traceId=27598c2e-b01e-4610-b8f7-600a6a40e938
opendolphin-server  | [0m[0m16:27:05,861 INFO  [open.dolphin] (default task-39) 127.0.0.1 dolphin GET /dolphin traceId=66aebff1-e2e2-474e-aa81-4f15ca07f230
opendolphin-server  | [0m[0m16:27:05,861 INFO  [open.dolphin] (default task-39) 127.0.0.1 dolphin GET /dolphin traceId=b28321ba-8407-47a6-a8c3-e2f97dfdf12c
opendolphin-server  | [0m[0m16:27:35,990 INFO  [open.dolphin] (default task-40) 127.0.0.1 dolphin GET /dolphin traceId=8ddc4e07-030d-423b-a1f6-f57aee72be3e
opendolphin-server  | [0m[0m16:27:35,992 INFO  [open.dolphin] (default task-40) 127.0.0.1 dolphin GET /dolphin traceId=eb803fc7-399d-49fc-85f6-af1818c481d0
opendolphin-server  | [0m[0m16:28:06,123 INFO  [open.dolphin] (default task-41) 127.0.0.1 dolphin GET /dolphin traceId=93681a9c-c7a5-41d0-bd4d-6b6f71a8ca56
opendolphin-server  | [0m[0m16:28:06,123 INFO  [open.dolphin] (default task-41) 127.0.0.1 dolphin GET /dolphin traceId=125b974e-bb5e-4358-86e0-253c4e1ea679
opendolphin-server  | [0m[0m16:28:36,261 INFO  [open.dolphin] (default task-42) 127.0.0.1 dolphin GET /dolphin traceId=6327104f-319e-4bb5-a761-544cca03cd08
opendolphin-server  | [0m[0m16:28:36,261 INFO  [open.dolphin] (default task-42) 127.0.0.1 dolphin GET /dolphin traceId=1044a365-5c42-4f2f-a6e9-9a74b32ba2c2
opendolphin-server  | [0m[0m16:29:06,377 INFO  [open.dolphin] (default task-43) 127.0.0.1 dolphin GET /dolphin traceId=6910e52a-d684-410a-b630-accb342899a3
opendolphin-server  | [0m[0m16:29:06,378 INFO  [open.dolphin] (default task-43) 127.0.0.1 dolphin GET /dolphin traceId=63ee2444-e1b2-498f-aa9b-a5b3f2ad4e1e
opendolphin-server  | [0m[0m16:29:36,507 INFO  [open.dolphin] (default task-44) 127.0.0.1 dolphin GET /dolphin traceId=1e1e2787-4b71-434e-82ab-f6ae42876ee3
opendolphin-server  | [0m[0m16:29:36,508 INFO  [open.dolphin] (default task-44) 127.0.0.1 dolphin GET /dolphin traceId=fcec609a-b505-44ee-8a6c-46b7fae538b2
opendolphin-server  | [0m[0m16:30:06,643 INFO  [open.dolphin] (default task-45) 127.0.0.1 dolphin GET /dolphin traceId=778bf5c6-111f-4799-ba47-4e28a2789a59
opendolphin-server  | [0m[0m16:30:06,644 INFO  [open.dolphin] (default task-45) 127.0.0.1 dolphin GET /dolphin traceId=cf6ba3ff-3261-4d7e-891c-957f158e7295
opendolphin-server  | [0m[0m16:30:36,779 INFO  [open.dolphin] (default task-46) 127.0.0.1 dolphin GET /dolphin traceId=0031f6d7-4292-4d6e-8db0-3aaf79852fd0
opendolphin-server  | [0m[0m16:30:36,779 INFO  [open.dolphin] (default task-46) 127.0.0.1 dolphin GET /dolphin traceId=7318dd6b-8110-4b61-befa-485aebfe1bef
opendolphin-server  | [0m[0m16:31:06,908 INFO  [open.dolphin] (default task-47) 127.0.0.1 dolphin GET /dolphin traceId=4b02ba86-d47d-4b84-8b9e-d6ab3d9f9b05
opendolphin-server  | [0m[0m16:31:06,909 INFO  [open.dolphin] (default task-47) 127.0.0.1 dolphin GET /dolphin traceId=c29c482b-bf13-4d80-9a4b-6cfe591198f3
opendolphin-server  | [0m[0m16:31:37,016 INFO  [open.dolphin] (default task-48) 127.0.0.1 dolphin GET /dolphin traceId=78fa870d-98aa-4d11-b5c5-1fe717d9b014
opendolphin-server  | [0m[0m16:31:37,017 INFO  [open.dolphin] (default task-48) 127.0.0.1 dolphin GET /dolphin traceId=5f01d1f6-7f5e-4f1f-a14b-df96ff671e6b
opendolphin-server  | [0m[0m16:32:07,151 INFO  [open.dolphin] (default task-49) 127.0.0.1 dolphin GET /dolphin traceId=8906d6d6-1c2c-4c30-9c71-cc7e88fc5748
opendolphin-server  | [0m[0m16:32:07,152 INFO  [open.dolphin] (default task-49) 127.0.0.1 dolphin GET /dolphin traceId=328cdecd-2f2e-4e52-b114-fe9d7dee7b21
opendolphin-server  | [0m[0m16:32:37,293 INFO  [open.dolphin] (default task-50) 127.0.0.1 dolphin GET /dolphin traceId=59350b85-c99f-4d11-83c1-128e7e65ac50
opendolphin-server  | [0m[0m16:32:37,293 INFO  [open.dolphin] (default task-50) 127.0.0.1 dolphin GET /dolphin traceId=52c30db1-f1ca-4ce4-a1e5-36c516648042
opendolphin-server  | [0m[0m16:33:07,431 INFO  [open.dolphin] (default task-51) 127.0.0.1 dolphin GET /dolphin traceId=446b1281-abd8-4575-9b02-03c562a21d57
opendolphin-server  | [0m[0m16:33:07,431 INFO  [open.dolphin] (default task-51) 127.0.0.1 dolphin GET /dolphin traceId=ff3128c1-0c92-48dd-b6dc-6a60f47ce2d1
opendolphin-server  | [0m[0m16:33:37,561 INFO  [open.dolphin] (default task-52) 127.0.0.1 dolphin GET /dolphin traceId=55cc283c-5853-4dd4-b262-62ed54d152b8
opendolphin-server  | [0m[0m16:33:37,563 INFO  [open.dolphin] (default task-52) 127.0.0.1 dolphin GET /dolphin traceId=556f9cd2-e199-4edb-b159-0f6b246f7a8e
opendolphin-server  | [0m[0m16:34:07,724 INFO  [open.dolphin] (default task-53) 127.0.0.1 dolphin GET /dolphin traceId=b10498d2-a1a4-4bc3-a835-0add408c5d25
opendolphin-server  | [0m[0m16:34:07,724 INFO  [open.dolphin] (default task-53) 127.0.0.1 dolphin GET /dolphin traceId=75a6ef29-1f4a-4385-8c80-3d55ef88507e
opendolphin-server  | [0m[0m16:34:37,847 INFO  [open.dolphin] (default task-54) 127.0.0.1 dolphin GET /dolphin traceId=9483f0f8-773f-450f-9633-e90eeeedc81f
opendolphin-server  | [0m[0m16:34:37,849 INFO  [open.dolphin] (default task-54) 127.0.0.1 dolphin GET /dolphin traceId=41676289-b7de-4120-8e20-148601cda84c
