opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1308)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1241)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1127)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1056)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1450)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1421)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpUrlConnectionSender.send(HttpUrlConnectionSender.java:98)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpSender$Request$Builder.send(HttpSender.java:306)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.registry.otlp.OtlpMeterRegistry.publish(OtlpMeterRegistry.java:168)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.instrument.push.PushMeterRegistry.publishSafelyOrSkipIfInProgress(PushMeterRegistry.java:64)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m08:40:40,386 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=b8330651-9633-4f05-99f8-fa496c943646
opendolphin-server-modernized-dev  | [0m[0m08:40:40,387 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=bc957224-5866-4039-81c4-e91fe1ae0cf8
opendolphin-server-modernized-dev  | [0m[0m08:41:10,519 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=575949d9-d885-4be9-9def-9ad3e9c336d6
opendolphin-server-modernized-dev  | [0m[0m08:41:10,521 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=6fb17169-aac2-4029-b866-580688c29b26
opendolphin-server-modernized-dev  | [0m[33m08:41:25,383 WARNING [io.micrometer.registry.otlp.OtlpMeterRegistry] (otlp-metrics-publisher) Failed to publish metrics to OTLP receiver: java.net.UnknownHostException: otel-collector
opendolphin-server-modernized-dev  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:572)
opendolphin-server-modernized-dev  | 	at java.base/java.net.Socket.connect(Socket.java:633)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:533)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:638)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:281)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1308)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1241)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1127)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1056)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1450)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1421)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpUrlConnectionSender.send(HttpUrlConnectionSender.java:98)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpSender$Request$Builder.send(HttpSender.java:306)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.registry.otlp.OtlpMeterRegistry.publish(OtlpMeterRegistry.java:168)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.instrument.push.PushMeterRegistry.publishSafelyOrSkipIfInProgress(PushMeterRegistry.java:64)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m08:41:40,613 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=b4f78ee8-a8b0-4b86-a4fa-f83a2b847aa1
opendolphin-server-modernized-dev  | [0m[0m08:41:40,614 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=42dffecc-fc7a-4183-8a5c-e80a1e5a4736
opendolphin-server-modernized-dev  | [0m[0m08:42:10,680 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=5e1a3020-2056-4984-8e9c-a4cd9c92eaeb
opendolphin-server-modernized-dev  | [0m[0m08:42:10,681 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=18248141-ba11-4b80-9400-da4a7cf8cd5a
opendolphin-server-modernized-dev  | [0m[33m08:42:25,342 WARNING [io.micrometer.registry.otlp.OtlpMeterRegistry] (otlp-metrics-publisher) Failed to publish metrics to OTLP receiver: java.net.UnknownHostException: otel-collector
opendolphin-server-modernized-dev  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:572)
opendolphin-server-modernized-dev  | 	at java.base/java.net.Socket.connect(Socket.java:633)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:533)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:638)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:281)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1308)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1241)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1127)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1056)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1450)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1421)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpUrlConnectionSender.send(HttpUrlConnectionSender.java:98)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpSender$Request$Builder.send(HttpSender.java:306)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.registry.otlp.OtlpMeterRegistry.publish(OtlpMeterRegistry.java:168)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.instrument.push.PushMeterRegistry.publishSafelyOrSkipIfInProgress(PushMeterRegistry.java:64)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m08:42:40,745 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=09ac3149-2839-4d7b-ab4d-c874b3b8c481
opendolphin-server-modernized-dev  | [0m[0m08:42:40,745 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=74b8a2ab-8dee-4a32-9923-29deae4d7eda
opendolphin-server-modernized-dev  | [0m[0m08:43:10,828 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=ae52a9a4-cd6b-4cc8-9558-d3c5451d3b00
opendolphin-server-modernized-dev  | [0m[0m08:43:10,829 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=e6ecc469-3f5d-4d91-ba11-13e4b12b2b57
opendolphin-server-modernized-dev  | [0m[33m08:43:25,399 WARNING [io.micrometer.registry.otlp.OtlpMeterRegistry] (otlp-metrics-publisher) Failed to publish metrics to OTLP receiver: java.net.UnknownHostException: otel-collector
opendolphin-server-modernized-dev  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:572)
opendolphin-server-modernized-dev  | 	at java.base/java.net.Socket.connect(Socket.java:633)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:533)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:638)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:281)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1308)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1241)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1127)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1056)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1450)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1421)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpUrlConnectionSender.send(HttpUrlConnectionSender.java:98)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpSender$Request$Builder.send(HttpSender.java:306)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.registry.otlp.OtlpMeterRegistry.publish(OtlpMeterRegistry.java:168)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.instrument.push.PushMeterRegistry.publishSafelyOrSkipIfInProgress(PushMeterRegistry.java:64)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m08:43:40,942 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=e72579d1-d550-41bd-b1c3-cdd0d7c64aff
opendolphin-server-modernized-dev  | [0m[0m08:43:40,943 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=eab30675-fb4c-416e-a61d-22e74d7d554f
opendolphin-server-modernized-dev  | [0m[0m08:44:11,028 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=25f8ee0b-3825-4743-acac-6ad61d10819e
opendolphin-server-modernized-dev  | [0m[0m08:44:11,029 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=698dbd5e-fdb9-45b1-8763-7a17198230ea
opendolphin-server-modernized-dev  | [0m[33m08:44:25,333 WARNING [io.micrometer.registry.otlp.OtlpMeterRegistry] (otlp-metrics-publisher) Failed to publish metrics to OTLP receiver: java.net.UnknownHostException: otel-collector
opendolphin-server-modernized-dev  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:572)
opendolphin-server-modernized-dev  | 	at java.base/java.net.Socket.connect(Socket.java:633)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:533)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:638)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:281)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1308)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1241)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1127)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1056)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1450)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1421)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpUrlConnectionSender.send(HttpUrlConnectionSender.java:98)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpSender$Request$Builder.send(HttpSender.java:306)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.registry.otlp.OtlpMeterRegistry.publish(OtlpMeterRegistry.java:168)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.instrument.push.PushMeterRegistry.publishSafelyOrSkipIfInProgress(PushMeterRegistry.java:64)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m08:44:41,138 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=0c4240d5-4911-4a9f-9075-edef7cfb9698
opendolphin-server-modernized-dev  | [0m[0m08:44:41,140 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=f406b0f3-dc3b-4f7b-801a-e6db0d177aad
opendolphin-server-modernized-dev  | [0m[0m08:45:11,251 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=ae15e3ce-9cb3-4505-9559-80dbd2a77912
opendolphin-server-modernized-dev  | [0m[0m08:45:11,256 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=0fae2f78-7fe5-41f0-b8db-a41c65431415
opendolphin-server-modernized-dev  | [0m[33m08:45:25,358 WARNING [io.micrometer.registry.otlp.OtlpMeterRegistry] (otlp-metrics-publisher) Failed to publish metrics to OTLP receiver: java.net.UnknownHostException: otel-collector
opendolphin-server-modernized-dev  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:572)
opendolphin-server-modernized-dev  | 	at java.base/java.net.Socket.connect(Socket.java:633)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:533)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:638)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:281)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1308)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1241)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1127)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1056)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1450)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1421)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpUrlConnectionSender.send(HttpUrlConnectionSender.java:98)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpSender$Request$Builder.send(HttpSender.java:306)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.registry.otlp.OtlpMeterRegistry.publish(OtlpMeterRegistry.java:168)
