opendolphin-server-modernized-dev  | [0m[0m22:04:30,011 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=c3ca312f-269b-45b2-8235-a6e5778f573a
opendolphin-server-modernized-dev  | [0m[0m22:04:30,012 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=d1d6f95a-6982-4ef1-8cab-ebc8bbe1564c
opendolphin-server-modernized-dev  | [0m[0m22:05:00,086 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=327288ae-f800-4bd2-977b-c89b8db08785
opendolphin-server-modernized-dev  | [0m[0m22:05:00,087 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=a44001dd-d4fb-40c5-9110-9833713568f3
opendolphin-server-modernized-dev  | [0m[0m22:05:30,179 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=24255b57-16cc-4979-a32d-8aacc7a078fb
opendolphin-server-modernized-dev  | [0m[0m22:05:30,180 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=4a1f1355-bde4-456c-8e15-2fdbcecc8810
opendolphin-server-modernized-dev  | [0m[0m22:06:00,252 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=87b9de74-ec73-4534-8e6c-1f895a5d60ac
opendolphin-server-modernized-dev  | [0m[0m22:06:00,253 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=f9468d0a-7561-4c28-ae6e-da9c7410da4d
opendolphin-server-modernized-dev  | [0m[0m22:06:30,354 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=65971e88-b4f2-49d6-8bff-949fc72c1564
opendolphin-server-modernized-dev  | [0m[0m22:06:30,355 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=077e6114-ced5-4a24-838b-90825ca814be
opendolphin-server-modernized-dev  | [0m[0m22:07:00,441 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=6e7716bb-8bd8-411e-833d-e1cb8b4ee5ec
opendolphin-server-modernized-dev  | [0m[0m22:07:00,442 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=31d37253-9db5-4dbf-b5bf-a4cf9b604169
opendolphin-server-modernized-dev  | [0m[0m22:07:30,726 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=4dd042fc-010b-4498-97e7-05e5158a18df
