opendolphin-server-modernized-dev  | [0m[0m20:55:44,879 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=9516000e-5462-4564-a4b9-36a51481f611
opendolphin-server-modernized-dev  | [0m[0m20:55:44,880 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=ba26bfbe-0a7e-4947-961a-8efd2a24368a
opendolphin-server-modernized-dev  | [0m[0m20:56:14,991 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=6a56235a-9be2-421f-b3f8-a2ca2030af56
opendolphin-server-modernized-dev  | [0m[0m20:56:14,995 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=1f30ffed-62ab-4ab9-977f-dad28980492a
opendolphin-server-modernized-dev  | [0m[0m20:56:45,087 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=0565c625-be8e-41ff-813d-a31dee3736f4
opendolphin-server-modernized-dev  | [0m[0m20:56:45,089 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=d5f552ab-3f6b-4ccb-905a-312d54f197a6
opendolphin-server-modernized-dev  | [0m[0m20:57:15,186 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=e09a88d4-c795-4d04-af81-0610d4a2afd8
opendolphin-server-modernized-dev  | [0m[0m20:57:15,187 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=dc7f0d31-3a48-4a62-9cbf-cdf13cde9453
opendolphin-server-modernized-dev  | [0m[0m20:57:45,255 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=295c1659-da09-4e34-950c-4a779bd90c87
opendolphin-server-modernized-dev  | [0m[0m20:57:45,256 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=390cc77a-7702-485b-862d-d9f42506b675
opendolphin-server-modernized-dev  | [0m[0m20:58:15,352 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=d050da0a-a6c4-4bec-abe3-9adda0968c03
